"","Date","Cases","Deaths","case_fatality","attack_rate","COD","newcases"
"330",2017-06-24,683,4,0.6,1.9,"Marib",54
"331",2017-06-24,253,1,0.4,0.3,"Sa'ada",0
"332",2017-06-24,192,1,0.5,1.2,"Al Maharah",14
"333",2017-06-24,70,0,0,0.1,"Shabwah",0
"334",2017-06-25,32812,53,0.2,9.9,"Amanat Al Asimah",357
"335",2017-06-25,26256,159,0.6,7.8,"Al Hudaydah",485
"336",2017-06-25,23550,213,0.9,10.6,"Hajjah",150
"337",2017-06-25,22830,133,0.6,14.9,"Amran",741
"338",2017-06-25,17418,95,0.5,13.9,"Sana'a",284
"339",2017-06-25,16236,191,1.2,5.3,"Ibb",451
"340",2017-06-25,15995,120,0.8,5.3,"Taizz",178
"341",2017-06-25,11251,92,0.8,5.3,"Dhamar",357
"342",2017-06-25,10500,89,0.8,13.8,"Al Mahwit",195
"343",2017-06-25,9171,49,0.5,12.2,"Al Dhale'e",275
"344",2017-06-25,7034,19,0.3,9.1,"Al Bayda",114
"345",2017-06-25,6205,42,0.7,6.5,"Aden",157
"346",2017-06-25,3955,22,0.6,6.5,"Abyan",2
"347",2017-06-25,3856,63,1.6,6.1,"Raymah",4
"348",2017-06-25,2503,12,0.5,2.4,"Lahj",7
"349",2017-06-25,1302,10,0.8,2,"Al Jawf",112
"350",2017-06-25,696,4,0.6,1.9,"Marib",13
"351",2017-06-25,276,1,0.4,0.3,"Sa'ada",23
"352",2017-06-25,201,1,0.5,1.2,"Al Maharah",9
"353",2017-06-25,70,0,0,0.1,"Shabwah",0
"354",2017-06-26,33349,53,0.2,10.1,"Amanat Al Asimah",537
"355",2017-06-26,26893,160,0.6,8,"Al Hudaydah",637
"356",2017-06-26,24566,223,0.9,11.1,"Hajjah",1016
"357",2017-06-26,23402,137,0.6,15.3,"Amran",572
"358",2017-06-26,18145,97,0.5,14.5,"Sana'a",727
"359",2017-06-26,16489,193,1.2,5.4,"Ibb",253
"360",2017-06-26,16388,121,0.7,5.4,"Taizz",393
"361",2017-06-26,11742,94,0.8,5.5,"Dhamar",491
"362",2017-06-26,10892,93,0.9,14.3,"Al Mahwit",392
"363",2017-06-26,9746,51,0.5,12.9,"Al Dhale'e",575
"364",2017-06-26,7210,19,0.3,9.4,"Al Bayda",176
"365",2017-06-26,6469,44,0.7,6.8,"Aden",264
"366",2017-06-26,4086,22,0.5,6.7,"Abyan",131
"367",2017-06-26,3935,64,1.6,6.2,"Raymah",79
"368",2017-06-26,2779,13,0.5,2.6,"Lahj",276
"369",2017-06-26,1388,10,0.7,2.1,"Al Jawf",86
"370",2017-06-26,728,4,0.5,2,"Marib",32
"371",2017-06-26,297,1,0.3,0.3,"Sa'ada",21
"372",2017-06-26,214,1,0.5,1.3,"Al Maharah",13
"373",2017-06-26,80,0,0,0.1,"Shabwah",10
"374",2017-06-27,34312,53,0.2,10.4,"Amanat Al Asimah",963
"375",2017-06-27,27821,164,0.6,8.3,"Al Hudaydah",928
"376",2017-06-27,24580,223,9,11.1,"Hajjah",14
"377",2017-06-27,24373,139,0.6,15.9,"Amran",971
"378",2017-06-27,18672,98,0.5,14.9,"Sana'a",527
"379",2017-06-27,17042,121,0.7,5.6,"Taizz",654
"380",2017-06-27,16662,197,1.2,5.4,"Ibb",173
"381",2017-06-27,12337,96,0.8,5.8,"Dhamar",595
"382",2017-06-27,11320,95,0.8,14.9,"Al Mahwit",428
"383",2017-06-27,10183,52,0.5,13.5,"Al Dhale'e",437
"384",2017-06-27,7210,19,0.3,9.4,"Al Bayda",0
"385",2017-06-27,6757,44,0.7,7.1,"Aden",288
"386",2017-06-27,4092,22,0.5,6.7,"Abyan",6
"387",2017-06-27,3941,64,1.6,6.2,"Raymah",6
"388",2017-06-27,2794,13,0.5,2.7,"Lahj",15
"389",2017-06-27,1440,10,0.7,2.2,"Al Jawf",52
"390",2017-06-27,805,4,0.5,2.2,"Marib",77
"391",2017-06-27,324,1,0.3,0.4,"Sa'ada",27
"392",2017-06-27,229,1,0.4,1.4,"Al Maharah",15
"393",2017-06-27,95,0,0,0.1,"Shabwah",15
"394",2017-06-28,35060,53,0.2,10.6,"Amanat Al Asimah",748
"395",2017-06-28,28423,164,0.6,8.5,"Al Hudaydah",602
"396",2017-06-28,25156,140,0.6,16.4,"Amran",783
"397",2017-06-28,24819,223,0.9,11.2,"Hajjah",239
"398",2017-06-28,19130,98,0.5,15.3,"Sana'a",458
"399",2017-06-28,17265,123,0.7,5.7,"Taizz",223
"400",2017-06-28,17135,206,1.2,5.6,"Ibb",473
"401",2017-06-28,12837,100,0.8,6.1,"Dhamar",500
"402",2017-06-28,11763,96,0.8,15.5,"Al Mahwit",443
"403",2017-06-28,10610,54,0.5,14.1,"Al Dhale'e",427
"404",2017-06-28,7345,19,0.3,9.5,"Al Bayda",135
"405",2017-06-28,7007,46,0.7,7.3,"Aden",250
"406",2017-06-28,4513,22,0.5,7.4,"Abyan",421
"407",2017-06-28,4202,66,1.6,6.6,"Raymah",261
"408",2017-06-28,3014,13,0.4,2.9,"Lahj",220
"409",2017-06-28,1577,10,0.6,2.4,"Al Jawf",137
"410",2017-06-28,805,4,0.5,2.2,"Marib",0
"411",2017-06-28,346,1,0.3,0.4,"Sa'ada",22
"412",2017-06-28,243,1,0.4,1.5,"Al Maharah",14
"413",2017-06-28,114,0,0,0.2,"Shabwah",19
"414",2017-06-29,35693,53,0.1,10.8,"Amanat Al Asimah",633
"415",2017-06-29,29089,169,0.6,8.7,"Al Hudaydah",666
"416",2017-06-29,26847,142,0.5,17.5,"Amran",1691
"417",2017-06-29,25335,243,1,11.4,"Hajjah",516
"418",2017-06-29,19898,99,0.5,15.9,"Sana'a",768
"419",2017-06-29,17889,207,1.2,5.8,"Ibb",754
"420",2017-06-29,17636,126,0.7,5.8,"Taizz",371
"421",2017-06-29,13433,100,0.7,6.3,"Dhamar",596
"422",2017-06-29,12128,97,0.8,15.9,"Al Mahwit",365
"423",2017-06-29,11192,54,0.5,14.9,"Al Dhale'e",582
"424",2017-06-29,7540,21,0.3,9.8,"Al Bayda",195
"425",2017-06-29,7315,46,0.6,7.6,"Aden",308
"426",2017-06-29,4783,22,0.5,7.8,"Abyan",270
"427",2017-06-29,4396,67,1.5,6.9,"Raymah",194
"428",2017-06-29,3026,13,0.4,2.9,"Lahj",12
"429",2017-06-29,1580,10,0.6,2.4,"Al Jawf",3
"430",2017-06-29,906,4,0.4,2.5,"Marib",101
"431",2017-06-29,372,1,0.3,0.4,"Sa'ada",26
"432",2017-06-29,243,1,0.4,1.5,"Al Maharah",0
"433",2017-06-29,126,0,0,0.2,"Shabwah",12
"434",2017-06-30,36240,53,0.1,11,"Amanat Al Asimah",547
"435",2017-06-30,30025,172,0.6,9,"Al Hudaydah",936
"436",2017-06-30,27158,268,1,12.2,"Hajjah",1823
"437",2017-06-30,26866,142,0.5,17.6,"Amran",19
"438",2017-06-30,20361,99,0.5,16.3,"Sana'a",463
"439",2017-06-30,18663,215,1.2,6.1,"Ibb",774
"440",2017-06-30,18139,126,0.7,6,"Taizz",503
"441",2017-06-30,14006,102,0.7,6.6,"Dhamar",573
"442",2017-06-30,12648,99,0.8,16.6,"Al Mahwit",520
"443",2017-06-30,11195,54,0.5,14.9,"Al Dhale'e",3
"444",2017-06-30,7641,21,0.3,9.9,"Al Bayda",101
"445",2017-06-30,7507,46,0.6,7.8,"Aden",192
"446",2017-06-30,5016,23,0.5,8.2,"Abyan",233
"447",2017-06-30,4567,67,1.5,7.2,"Raymah",171
"448",2017-06-30,3320,14,0.4,3.2,"Lahj",294
"449",2017-06-30,1776,10,0.6,2.7,"Al Jawf",196
"450",2017-06-30,958,4,0.4,2.7,"Marib",52
"451",2017-06-30,385,1,0.3,0.4,"Sa'ada",13
"452",2017-06-30,268,1,0.4,1.7,"Al Maharah",25
"453",2017-06-30,126,0,0,0.2,"Shabwah",0
"454",2017-06-30,2,0,0,0,"Hadramaut",2
"455",2017-07-01,36915,53,0.1,11.2,"Amanat Al Asimah",675
"456",2017-07-01,30794,177,0.6,9.2,"Al Hudaydah",769
"457",2017-07-01,27672,288,1,12.5,"Hajjah",514
"458",2017-07-01,27287,143,0.5,17.8,"Amran",421
"459",2017-07-01,20546,99,0.5,16.4,"Sana'a",185
"460",2017-07-01,19194,216,1.1,6.3,"Ibb",531
"461",2017-07-01,18729,132,0.7,6.2,"Taizz",590
"462",2017-07-01,14708,106,0.7,6.9,"Dhamar",702
"463",2017-07-01,12936,100,0.8,17,"Al Mahwit",288
"464",2017-07-01,11196,54,0.5,14.9,"Al Dhale'e",1
"465",2017-07-01,7866,21,0.3,10.2,"Al Bayda",225
"466",2017-07-01,7775,46,0.6,8.1,"Aden",268
"467",2017-07-01,5338,24,0.4,8.7,"Abyan",322
"468",2017-07-01,4829,71,1.5,7.6,"Raymah",262
"469",2017-07-01,3339,14,0.4,3.2,"Lahj",19
"470",2017-07-01,1865,10,0.5,2.9,"Al Jawf",89
"471",2017-07-01,993,4,0.4,2.8,"Marib",35
"472",2017-07-01,398,1,0.3,0.4,"Sa'ada",13
"473",2017-07-01,284,1,0.4,1.7,"Al Maharah",16
"474",2017-07-01,152,0,0,0.2,"Shabwah",26
"475",2017-07-01,2,0,0,0,"Hadramaut",0
"476",2017-07-02,37981,53,0.1,11.5,"Amanat Al Asimah",1066
"477",2017-07-02,31889,184,0.6,9.5,"Al Hudaydah",1095
"478",2017-07-02,29095,288,1,13.1,"Hajjah",1423
"479",2017-07-02,28058,144,0.5,18.3,"Amran",771
"480",2017-07-02,21157,103,0.5,16.9,"Sana'a",611
"481",2017-07-02,19993,216,1.1,6.5,"Ibb",799
"482",2017-07-02,19079,134,0.7,6.3,"Taizz",350
"483",2017-07-02,15443,109,0.7,7.3,"Dhamar",735
"484",2017-07-02,13228,101,0.8,17.4,"Al Mahwit",292
"485",2017-07-02,12360,57,0.5,16.4,"Al Dhale'e",1164
"486",2017-07-02,8067,21,0.3,10.5,"Al Bayda",201
"487",2017-07-02,7939,46,0.6,8.3,"Aden",164
"488",2017-07-02,5976,25,0.4,9.8,"Abyan",638
"489",2017-07-02,4937,73,1.5,7.8,"Raymah",108
"490",2017-07-02,3597,16,0.4,3.4,"Lahj",258
"491",2017-07-02,1933,11,0.6,3,"Al Jawf",68
"492",2017-07-02,1048,4,0.4,2.9,"Marib",55
"493",2017-07-02,415,1,0.2,0.5,"Sa'ada",17
"494",2017-07-02,293,1,0.3,1.8,"Al Maharah",9
"495",2017-07-02,160,0,0,0.2,"Shabwah",8
"496",2017-07-02,2,0,0,0,"Hadramaut",0
"497",2017-07-03,38638,53,0.1,11.7,"Amanat Al Asimah",657
"498",2017-07-03,32778,186,0.6,9.8,"Al Hudaydah",889
"499",2017-07-03,29255,297,1,13.2,"Hajjah",160
"500",2017-07-03,28853,145,0.5,18.9,"Amran",795
"501",2017-07-03,21831,105,0.5,17.5,"Sana'a",674
"502",2017-07-03,20671,219,1.1,6.7,"Ibb",678
"503",2017-07-03,20222,141,0.7,6.7,"Taizz",1143
"504",2017-07-03,16133,109,0.7,7.6,"Dhamar",690
"505",2017-07-03,13465,101,0.8,17.7,"Al Mahwit",237
"506",2017-07-03,12371,57,0.5,16.4,"Al Dhale'e",11
"507",2017-07-03,8307,21,0.3,10.8,"Al Bayda",240
"508",2017-07-03,8100,46,0.6,8.5,"Aden",161
"509",2017-07-03,6314,27,0.4,10.3,"Abyan",338
"510",2017-07-03,5083,74,1.5,8,"Raymah",146
"511",2017-07-03,3608,16,0.4,3.4,"Lahj",11
"512",2017-07-03,2008,11,0.5,3.1,"Al Jawf",75
"513",2017-07-03,1075,4,0.4,3,"Marib",27
"514",2017-07-03,423,1,0.2,0.5,"Sa'ada",8
"515",2017-07-03,306,1,0.3,1.9,"Al Maharah",13
"516",2017-07-03,165,0,0,0.3,"Shabwah",5
"517",2017-07-03,2,0,0,0,"Hadramaut",0
"518",2017-07-04,39316,53,0.1,11.9,"Amanat Al Asimah",678
"519",2017-07-04,33616,188,0.6,10,"Al Hudaydah",838
"520",2017-07-04,29800,304,1,13.4,"Hajjah",545
"521",2017-07-04,29533,146,0.5,19.3,"Amran",680
"522",2017-07-04,22242,108,0.5,17.8,"Sana'a",411
"523",2017-07-04,21306,220,1,7,"Ibb",635
"524",2017-07-04,20637,142,0.7,6.8,"Taizz",415
"525",2017-07-04,16817,111,0.7,7.9,"Dhamar",684
"526",2017-07-04,13811,104,0.8,18.2,"Al Mahwit",346
"527",2017-07-04,12375,57,0.5,16.4,"Al Dhale'e",4
"528",2017-07-04,8522,21,0.2,11.1,"Al Bayda",215
"529",2017-07-04,8349,46,0.6,8.7,"Aden",249
"530",2017-07-04,6682,27,0.4,10.9,"Abyan",368
"531",2017-07-04,5086,74,1.5,8,"Raymah",3
"532",2017-07-04,3754,16,0.4,3.6,"Lahj",146
"533",2017-07-04,2073,11,0.5,3.2,"Al Jawf",65
"534",2017-07-04,1129,4,0.4,3.1,"Marib",54
"535",2017-07-04,429,1,0.2,0.5,"Sa'ada",6
"536",2017-07-04,319,1,0.3,2,"Al Maharah",13
"537",2017-07-04,189,0,0,0.3,"Shabwah",24
"538",2017-07-04,2,0,0,0,"Hadramaut",0
"539",2017-07-05,39972,53,0.1,12.1,"Amanat Al Asimah",656
"540",2017-07-05,34579,189,0.5,10.3,"Al Hudaydah",963
"541",2017-07-05,30271,308,1,13.6,"Hajjah",471
"542",2017-07-05,30135,146,0.5,19.7,"Amran",602
"543",2017-07-05,22651,108,0.5,18.1,"Sana'a",409
"544",2017-07-05,22124,220,1,7.2,"Ibb",818
"545",2017-07-05,21189,146,0.7,7,"Taizz",552
"546",2017-07-05,17404,112,0.6,8.2,"Dhamar",587
"547",2017-07-05,14193,108,0.8,18.7,"Al Mahwit",382
"548",2017-07-05,13573,60,0.4,18,"Al Dhale'e",1198
"549",2017-07-05,8716,24,0.3,11.3,"Al Bayda",194
"550",2017-07-05,8519,46,0.5,8.9,"Aden",170
"551",2017-07-05,6971,27,0.4,11.4,"Abyan",289
"552",2017-07-05,5388,75,1.4,8.5,"Raymah",302
"553",2017-07-05,4063,16,0.4,3.9,"Lahj",309
"554",2017-07-05,2158,13,0.6,3.3,"Al Jawf",85
"555",2017-07-05,1221,4,0.3,3.4,"Marib",92
"556",2017-07-05,450,1,0.2,0.5,"Sa'ada",21
"557",2017-07-05,332,1,0.3,2,"Al Maharah",13
"558",2017-07-05,189,0,0,0.3,"Shabwah",0
"559",2017-07-05,2,0,0,0,"Hadramaut",0
"560",2017-07-06,40477,54,0.1,12.2,"Amanat Al Asimah",505
"561",2017-07-06,35646,193,0.5,10.7,"Al Hudaydah",1067
"562",2017-07-06,31329,312,1,14.1,"Hajjah",1058
"563",2017-07-06,30827,146,0.5,20.2,"Amran",692
"564",2017-07-06,23017,109,0.5,18.4,"Sana'a",366
"565",2017-07-06,22737,223,1,7.4,"Ibb",613
"566",2017-07-06,21421,146,0.7,7.1,"Taizz",232
"567",2017-07-06,18124,112,0.6,8.5,"Dhamar",720
"568",2017-07-06,14628,65,0.4,19.4,"Al Dhale'e",1055
"569",2017-07-06,14572,108,0.7,19.2,"Al Mahwit",379
"570",2017-07-06,8898,24,0.3,11.6,"Al Bayda",182
"571",2017-07-06,8519,46,0.5,8.9,"Aden",0
"572",2017-07-06,7293,27,0.4,11.9,"Abyan",322
"573",2017-07-06,5517,78,1.4,8.7,"Raymah",129
"574",2017-07-06,4063,16,0.4,3.9,"Lahj",0
"575",2017-07-06,2208,13,0.6,3.4,"Al Jawf",50
"576",2017-07-06,1279,4,0.3,3.6,"Marib",58
"577",2017-07-06,466,1,0.2,0.5,"Sa'ada",16
"578",2017-07-06,338,1,0.3,2.1,"Al Maharah",6
"579",2017-07-06,189,0,0,0.3,"Shabwah",0
"580",2017-07-06,6,0,0,0,"Hadramaut",4
"581",2017-07-07,40840,54,0.1,12.3,"Amanat Al Asimah",363
"582",2017-07-07,36379,196,0.5,10.9,"Al Hudaydah",733
"583",2017-07-07,31907,325,1,14.4,"Hajjah",578
"584",2017-07-07,31424,147,0.5,20.5,"Amran",597
"585",2017-07-07,23261,110,0.5,18.6,"Sana'a",244
"586",2017-07-07,23129,225,1,7.5,"Ibb",392
"587",2017-07-07,21836,146,0.7,7.2,"Taizz",415
"588",2017-07-07,18840,113,0.6,8.9,"Dhamar",716
"589",2017-07-07,15166,70,0.5,20.1,"Al Dhale'e",538
"590",2017-07-07,14921,108,0.7,19.6,"Al Mahwit",349
"591",2017-07-07,9028,24,0.3,11.7,"Al Bayda",130
"592",2017-07-07,8948,48,0.5,9.4,"Aden",429
"593",2017-07-07,7582,27,0.4,12.4,"Abyan",289
"594",2017-07-07,5534,78,1.4,8.7,"Raymah",17
"595",2017-07-07,4072,16,0.4,3.9,"Lahj",9
"596",2017-07-07,2209,13,0.6,3.4,"Al Jawf",1
"597",2017-07-07,1335,4,0.3,3.7,"Marib",56
"598",2017-07-07,477,1,0.2,0.5,"Sa'ada",11
"599",2017-07-07,355,1,0.3,2.2,"Al Maharah",17
"600",2017-07-07,189,0,0,0.3,"Shabwah",0
"601",2017-07-07,6,0,0,0,"Hadramaut",0
"602",2017-07-10,42142,56,0.1,12.7,"Amanat Al Asimah",1302
"603",2017-07-10,38566,199,0.5,11.5,"Al Hudaydah",2187
"604",2017-07-10,34249,335,1,15.4,"Hajjah",2342
"605",2017-07-10,32611,149,0.5,21.3,"Amran",1187
"606",2017-07-10,24834,225,0.9,8.1,"Ibb",1705
"607",2017-07-10,23971,110,0.5,19.2,"Sana'a",710
"608",2017-07-10,22466,150,0.7,7.4,"Taizz",630
"609",2017-07-10,20135,114,0.6,9.5,"Dhamar",1295
"610",2017-07-10,16624,71,0.4,22.1,"Al Dhale'e",1458
"611",2017-07-10,15819,108,0.7,20.8,"Al Mahwit",898
"612",2017-07-10,9618,48,0.5,10.1,"Aden",670
"613",2017-07-10,9383,24,0.3,12.2,"Al Bayda",355
"614",2017-07-10,8270,27,0.3,13.5,"Abyan",688
"615",2017-07-10,5786,80,1.4,9.1,"Raymah",252
"616",2017-07-10,4090,16,0.4,3.9,"Lahj",18
"617",2017-07-10,2375,13,0.5,3.7,"Al Jawf",166
"618",2017-07-10,1454,4,0.3,4,"Marib",119
"619",2017-07-10,517,1,0.2,0.6,"Sa'ada",40
"620",2017-07-10,400,1,0.3,2.5,"Al Maharah",45
"621",2017-07-10,224,1,0.4,0.3,"Shabwah",35
"622",2017-07-10,4,0,0,0,"Hadramaut",-2
"623",2017-07-11,42765,56,0.1,12.9,"Amanat Al Asimah",623
"624",2017-07-11,38942,199,0.5,11.6,"Al Hudaydah",376
"625",2017-07-11,35310,338,1,15.9,"Hajjah",1061
"626",2017-07-11,32625,149,0.5,21.3,"Amran",14
"627",2017-07-11,25433,227,0.9,8.3,"Ibb",599
"628",2017-07-11,24360,111,0.5,19.5,"Sana'a",389
"629",2017-07-11,22903,150,0.7,7.5,"Taizz",437
"630",2017-07-11,20848,114,0.5,9.8,"Dhamar",713
"631",2017-07-11,17622,71,0.4,23.4,"Al Dhale'e",998
"632",2017-07-11,16444,111,0.7,21.6,"Al Mahwit",625
"633",2017-07-11,9810,48,0.5,10.3,"Aden",192
"634",2017-07-11,9385,24,0.3,12.2,"Al Bayda",2
"635",2017-07-11,8602,28,0.3,14.1,"Abyan",332
"636",2017-07-11,5870,80,1.4,9.3,"Raymah",84
"637",2017-07-11,4097,16,0.4,3.9,"Lahj",7
"638",2017-07-11,2473,13,0.5,3.8,"Al Jawf",98
"639",2017-07-11,1521,4,0.3,4.2,"Marib",67
"640",2017-07-11,534,1,0.2,0.6,"Sa'ada",17
"641",2017-07-11,411,1,0.2,2.5,"Al Maharah",11
"642",2017-07-11,240,1,0.4,0.4,"Shabwah",16
"643",2017-07-11,4,0,0,0,"Hadramaut",0
"644",2017-07-12,43578,56,0.1,13.2,"Amanat Al Asimah",813
"645",2017-07-12,39445,199,0.5,11.8,"Al Hudaydah",503
"646",2017-07-12,35336,338,1,15.9,"Hajjah",26
"647",2017-07-12,33861,149,0.4,22.1,"Amran",1236
"648",2017-07-12,25723,227,0.9,8.4,"Ibb",290
"649",2017-07-12,24665,111,0.5,19.7,"Sana'a",305
"650",2017-07-12,22905,150,0.7,7.6,"Taizz",2
"651",2017-07-12,21429,114,0.5,10.1,"Dhamar",581
"652",2017-07-12,18047,71,0.4,24,"Al Dhale'e",425
"653",2017-07-12,16922,111,0.7,22.2,"Al Mahwit",478
"654",2017-07-12,10009,48,0.5,10.5,"Aden",199
"655",2017-07-12,9936,24,0.2,12.9,"Al Bayda",551
"656",2017-07-12,8855,29,0.3,14.5,"Abyan",253
"657",2017-07-12,5964,80,1.3,9.4,"Raymah",94
"658",2017-07-12,4103,16,0.4,3.9,"Lahj",6
