"","Date","Cases","Deaths","case_fatality","attack_rate","COD","newcases"
"659",2017-07-12,2546,13,0.5,3.9,"Al Jawf",73
"660",2017-07-12,1521,4,0.3,4.2,"Marib",0
"661",2017-07-12,566,1,0.2,0.6,"Sa'ada",32
"662",2017-07-12,427,1,0.2,2.6,"Al Maharah",16
"663",2017-07-12,240,1,0.4,0.4,"Shabwah",0
"664",2017-07-12,4,0,0,0,"Hadramaut",0
"665",2017-07-13,44187,56,0.1,13.4,"Amanat Al Asimah",609
"666",2017-07-13,40159,200,0.5,12,"Al Hudaydah",714
"667",2017-07-13,36136,344,1,16.3,"Hajjah",800
"668",2017-07-13,34462,149,0.4,22.5,"Amran",601
"669",2017-07-13,26137,227,0.9,8.5,"Ibb",414
"670",2017-07-13,24846,111,0.4,19.9,"Sana'a",181
"671",2017-07-13,23446,154,0.7,7.7,"Taizz",541
"672",2017-07-13,22223,116,0.5,10.5,"Dhamar",794
"673",2017-07-13,18050,71,0.4,24,"Al Dhale'e",3
"674",2017-07-13,17877,113,0.6,23.5,"Al Mahwit",955
"675",2017-07-13,10209,48,0.5,10.7,"Aden",200
"676",2017-07-13,10117,24,0.2,13.1,"Al Bayda",181
"677",2017-07-13,9139,30,0.3,15,"Abyan",284
"678",2017-07-13,6027,80,1.3,9.5,"Raymah",63
"679",2017-07-13,4108,16,0.4,3.9,"Lahj",5
"680",2017-07-13,2573,13,0.5,4,"Al Jawf",27
"681",2017-07-13,1642,4,0.2,4.6,"Marib",121
"682",2017-07-13,596,1,0.2,0.7,"Sa'ada",30
"683",2017-07-13,445,1,0.2,2.7,"Al Maharah",18
"684",2017-07-13,275,1,0.4,0.4,"Shabwah",35
"685",2017-07-13,4,0,0,0,"Hadramaut",0
"686",2017-07-14,44755,56,0.1,13.5,"Amanat Al Asimah",568
"687",2017-07-14,40962,202,0.5,12.2,"Al Hudaydah",803
"688",2017-07-14,36643,345,0.9,16.5,"Hajjah",507
"689",2017-07-14,34994,149,0.4,22.9,"Amran",532
"690",2017-07-14,26583,228,0.9,8.7,"Ibb",446
"691",2017-07-14,24957,111,0.4,20,"Sana'a",111
"692",2017-07-14,23870,155,0.6,7.9,"Taizz",424
"693",2017-07-14,22981,117,0.5,10.8,"Dhamar",758
"694",2017-07-14,18419,72,0.4,24.4,"Al Dhale'e",369
"695",2017-07-14,18243,115,0.6,24,"Al Mahwit",366
"696",2017-07-14,10347,48,0.5,10.8,"Aden",138
"697",2017-07-14,10216,24,0.2,13.3,"Al Bayda",99
"698",2017-07-14,9678,31,0.3,15.8,"Abyan",539
"699",2017-07-14,6120,81,1.3,9.7,"Raymah",93
"700",2017-07-14,4536,16,0.4,4.3,"Lahj",428
"701",2017-07-14,2680,13,0.5,4.1,"Al Jawf",107
"702",2017-07-14,1643,4,0.2,4.6,"Marib",1
"703",2017-07-14,596,1,0.2,0.7,"Sa'ada",0
"704",2017-07-14,462,1,0.2,2.8,"Al Maharah",17
"705",2017-07-14,280,1,0.4,0.4,"Shabwah",5
"706",2017-07-14,4,0,0,0,"Hadramaut",0
"707",2017-07-15,45227,56,0.1,13.7,"Amanat Al Asimah",472
"708",2017-07-15,41835,204,0.5,12.5,"Al Hudaydah",873
"709",2017-07-15,37018,345,0.9,16.7,"Hajjah",375
"710",2017-07-15,35419,149,0.4,23.2,"Amran",425
"711",2017-07-15,26676,230,0.9,8.7,"Ibb",93
"712",2017-07-15,25212,113,0.4,20.2,"Sana'a",255
"713",2017-07-15,24303,157,0.6,8,"Taizz",433
"714",2017-07-15,23525,118,0.5,11.1,"Dhamar",544
"715",2017-07-15,18963,115,0.6,24.9,"Al Mahwit",720
"716",2017-07-15,18902,73,0.4,25.1,"Al Dhale'e",483
"717",2017-07-15,10518,48,0.5,11,"Aden",171
"718",2017-07-15,10448,24,0.2,13.6,"Al Bayda",232
"719",2017-07-15,9994,31,0.3,16.3,"Abyan",316
"720",2017-07-15,6254,85,1.4,9.9,"Raymah",134
"721",2017-07-15,4540,16,0.4,4.3,"Lahj",4
"722",2017-07-15,2772,13,0.5,4.3,"Al Jawf",92
"723",2017-07-15,1687,4,0.2,4.7,"Marib",44
"724",2017-07-15,679,1,0.1,0.8,"Sa'ada",83
"725",2017-07-15,484,1,0.2,3,"Al Maharah",22
"726",2017-07-15,291,1,0.3,0.4,"Shabwah",11
"727",2017-07-15,4,0,0,0,"Hadramaut",0
"728",2017-07-16,45701,57,0.1,13.8,"Amanat Al Asimah",474
"729",2017-07-16,42813,206,0.5,12.8,"Al Hudaydah",978
"730",2017-07-16,37647,345,0.9,17,"Hajjah",629
"731",2017-07-16,36116,149,0.4,23.6,"Amran",697
"732",2017-07-16,27098,231,0.9,8.8,"Ibb",422
"733",2017-07-16,25414,113,0.4,20.3,"Sana'a",202
"734",2017-07-16,24656,157,0.6,8.1,"Taizz",353
"735",2017-07-16,24279,119,0.5,11.4,"Dhamar",754
"736",2017-07-16,19659,74,0.4,26.1,"Al Dhale'e",757
"737",2017-07-16,19278,115,0.6,25.3,"Al Mahwit",315
"738",2017-07-16,10665,48,0.5,11.1,"Aden",147
"739",2017-07-16,10606,24,0.2,13.8,"Al Bayda",158
"740",2017-07-16,10001,31,0.3,16.4,"Abyan",7
"741",2017-07-16,6416,85,1.3,10.1,"Raymah",162
"742",2017-07-16,4540,16,0.4,4.3,"Lahj",0
"743",2017-07-16,2869,13,0.5,4.4,"Al Jawf",97
"744",2017-07-16,1783,4,0.2,5,"Marib",96
"745",2017-07-16,696,1,0.1,0.8,"Sa'ada",17
"746",2017-07-16,499,1,0.2,3.1,"Al Maharah",15
"747",2017-07-16,303,1,0.3,0.5,"Shabwah",12
"748",2017-07-16,6,0,0,0,"Hadramaut",2
"749",2017-07-17,46477,59,0.1,14,"Amanat Al Asimah",776
"750",2017-07-17,43827,210,0.5,13.1,"Al Hudaydah",1014
"751",2017-07-17,37990,346,0.9,17.1,"Hajjah",343
"752",2017-07-17,36740,149,0.4,24,"Amran",624
"753",2017-07-17,27454,231,0.8,9,"Ibb",356
"754",2017-07-17,25482,113,0.4,20.4,"Sana'a",68
"755",2017-07-17,25142,159,0.6,8.3,"Taizz",486
"756",2017-07-17,24935,119,0.5,11.8,"Dhamar",656
"757",2017-07-17,19659,74,0.4,26.1,"Al Dhale'e",0
"758",2017-07-17,19650,117,0.6,25.8,"Al Mahwit",372
"759",2017-07-17,10809,48,0.4,11.3,"Aden",144
"760",2017-07-17,10607,24,0.2,13.8,"Al Bayda",1
"761",2017-07-17,10360,31,0.3,16.9,"Abyan",359
"762",2017-07-17,6514,86,1.3,10.3,"Raymah",98
"763",2017-07-17,4545,16,0.4,4.3,"Lahj",5
"764",2017-07-17,2959,13,0.4,4.6,"Al Jawf",90
"765",2017-07-17,1868,4,0.2,5.2,"Marib",85
"766",2017-07-17,751,1,0.1,0.8,"Sa'ada",55
"767",2017-07-17,511,1,0.2,3.1,"Al Maharah",12
"768",2017-07-17,305,1,0.3,0.5,"Shabwah",2
"769",2017-07-17,6,0,0,0,"Hadramaut",0
"770",2017-07-18,46985,59,0.1,14.2,"Amanat Al Asimah",508
"771",2017-07-18,44707,210,0.5,13.4,"Al Hudaydah",880
"772",2017-07-18,38001,346,0.9,17.1,"Hajjah",11
"773",2017-07-18,37260,150,0.4,24.4,"Amran",520
"774",2017-07-18,27882,233,0.8,9.1,"Ibb",428
"775",2017-07-18,25632,113,0.4,20.5,"Sana'a",150
"776",2017-07-18,25664,160,0.6,8.5,"Taizz",522
"777",2017-07-18,25683,124,0.5,12.1,"Dhamar",748
"778",2017-07-18,20054,74,0.4,26.6,"Al Dhale'e",395
"779",2017-07-18,19997,117,0.6,26.3,"Al Mahwit",347
"780",2017-07-18,10997,48,0.4,11.5,"Aden",188
"781",2017-07-18,10931,26,0.2,14.2,"Al Bayda",324
"782",2017-07-18,10965,31,0.3,17.9,"Abyan",605
"783",2017-07-18,6654,90,1.4,10.5,"Raymah",140
"784",2017-07-18,4553,16,0.4,4.3,"Lahj",8
"785",2017-07-18,3040,13,0.4,4.7,"Al Jawf",81
"786",2017-07-18,1916,4,0.2,5.3,"Marib",48
"787",2017-07-18,784,1,0.1,0.9,"Sa'ada",33
"788",2017-07-18,529,1,0.2,3.3,"Al Maharah",18
"789",2017-07-18,305,1,0.3,0.5,"Shabwah",0
"790",2017-07-18,6,0,0,0,"Hadramaut",0
"791",2017-07-19,47647,60,0.1,14.4,"Amanat Al Asimah",662
"792",2017-07-19,45580,212,0.5,13.6,"Al Hudaydah",873
"793",2017-07-19,38936,353,0.9,17.5,"Hajjah",935
"794",2017-07-19,37814,150,0.4,24.7,"Amran",554
"795",2017-07-19,28250,233,0.8,9.2,"Ibb",368
"796",2017-07-19,26343,124,0.5,12.4,"Dhamar",660
"797",2017-07-19,25927,161,0.6,8.5,"Taizz",263
"798",2017-07-19,25779,113,0.4,20.6,"Sana'a",147
"799",2017-07-19,20504,74,0.4,27.2,"Al Dhale'e",450
"800",2017-07-19,20320,117,0.6,26.7,"Al Mahwit",323
"801",2017-07-19,11063,26,0.2,14.4,"Al Bayda",132
"802",2017-07-19,10997,48,0.4,11.5,"Aden",0
"803",2017-07-19,10965,31,0.3,17.9,"Abyan",0
"804",2017-07-19,6753,90,1.3,10.7,"Raymah",99
"805",2017-07-19,4553,16,0.4,4.3,"Lahj",0
"806",2017-07-19,3150,13,0.4,4.9,"Al Jawf",110
"807",2017-07-19,1916,4,0.2,5.3,"Marib",0
"808",2017-07-19,822,1,0.1,0.9,"Sa'ada",38
"809",2017-07-19,550,1,0.2,3.4,"Al Maharah",21
"810",2017-07-19,331,1,0.3,0.5,"Shabwah",26
"811",2017-07-19,7,0,0,0,"Hadramaut",1
"812",2017-07-20,48100,60,0.1,14.5,"Amanat Al Asimah",453
"813",2017-07-20,46296,214,0.5,13.8,"Al Hudaydah",716
"814",2017-07-20,38947,353,0.9,17.5,"Hajjah",11
"815",2017-07-20,38342,150,0.4,25.1,"Amran",528
"816",2017-07-20,28470,234,0.8,9.3,"Ibb",220
"817",2017-07-20,26923,126,0.5,12.7,"Dhamar",580
"818",2017-07-20,26220,162,0.6,8.6,"Taizz",293
"819",2017-07-20,26010,113,0.4,20.8,"Sana'a",231
"820",2017-07-20,20941,75,0.4,27.8,"Al Dhale'e",437
"821",2017-07-20,20320,117,0.6,26.7,"Al Mahwit",0
"822",2017-07-20,11431,48,0.4,11.9,"Aden",434
"823",2017-07-20,11281,31,0.3,18.5,"Abyan",316
"824",2017-07-20,11261,26,0.2,14.6,"Al Bayda",198
"825",2017-07-20,6879,91,1.3,10.9,"Raymah",126
"826",2017-07-20,4570,16,0.4,4.3,"Lahj",17
"827",2017-07-20,3235,13,0.4,5,"Al Jawf",85
"828",2017-07-20,1916,4,0.2,5.3,"Marib",0
"829",2017-07-20,862,2,0.2,1,"Sa'ada",40
"830",2017-07-20,573,1,0.2,3.5,"Al Maharah",23
"831",2017-07-20,331,1,0.3,0.5,"Shabwah",0
"832",2017-07-20,7,0,0,0,"Hadramaut",0
"833",2017-07-21,48430,60,0.1,14.6,"Amanat Al Asimah",330
"834",2017-07-21,47044,215,0.5,14.1,"Al Hudaydah",748
"835",2017-07-21,39787,355,0.9,17.9,"Hajjah",840
"836",2017-07-21,38802,150,0.4,25.4,"Amran",460
"837",2017-07-21,28473,234,0.8,9.3,"Ibb",3
"838",2017-07-21,27465,126,0.5,12.9,"Dhamar",542
"839",2017-07-21,26516,162,0.6,8.7,"Taizz",296
"840",2017-07-21,26123,114,0.4,20.9,"Sana'a",113
"841",2017-07-21,21342,75,0.4,28.3,"Al Dhale'e",401
"842",2017-07-21,20697,119,0.6,27.2,"Al Mahwit",377
"843",2017-07-21,11614,52,0.4,12.1,"Aden",183
"844",2017-07-21,11573,31,0.3,18.9,"Abyan",292
"845",2017-07-21,11382,26,0.2,14.8,"Al Bayda",121
"846",2017-07-21,6966,91,1.3,11,"Raymah",87
"847",2017-07-21,4575,16,0.3,4.3,"Lahj",5
"848",2017-07-21,3330,13,0.4,5.1,"Al Jawf",95
"849",2017-07-21,1939,4,0.2,5.4,"Marib",23
"850",2017-07-21,890,2,0.2,1,"Sa'ada",28
"851",2017-07-21,586,1,0.2,3.6,"Al Maharah",13
"852",2017-07-21,353,1,0.3,0.5,"Shabwah",22
"853",2017-07-21,7,0,0,0,"Hadramaut",0
"854",2017-07-22,48916,60,0.1,14.8,"Amanat Al Asimah",486
"855",2017-07-22,47680,219,0.5,14.3,"Al Hudaydah",636
"856",2017-07-22,40800,356,0.9,18.4,"Hajjah",1013
"857",2017-07-22,39277,150,0.4,25.7,"Amran",475
"858",2017-07-22,29260,234,0.8,9.5,"Ibb",787
"859",2017-07-22,28129,126,0.4,13.3,"Dhamar",664
"860",2017-07-22,27245,164,0.6,9,"Taizz",729
"861",2017-07-22,26138,114,0.4,20.9,"Sana'a",15
"862",2017-07-22,21628,75,0.3,28.7,"Al Dhale'e",286
"863",2017-07-22,21537,119,0.6,28.3,"Al Mahwit",840
"864",2017-07-22,11822,32,0.3,19.3,"Abyan",249
"865",2017-07-22,11812,52,0.4,12.3,"Aden",198
"866",2017-07-22,11580,26,0.2,15,"Al Bayda",198
"867",2017-07-22,7067,91,1.3,11.2,"Raymah",101
"868",2017-07-22,4579,16,0.3,4.4,"Lahj",4
"869",2017-07-22,3427,13,0.4,5.3,"Al Jawf",97
"870",2017-07-22,1939,4,0.2,5.4,"Marib",0
"871",2017-07-22,917,5,0.5,1,"Sa'ada",27
"872",2017-07-22,606,1,0.2,3.7,"Al Maharah",20
"873",2017-07-22,353,1,0.3,0.5,"Shabwah",0
"874",2017-07-22,7,0,0,0,"Hadramaut",0
"875",2017-07-23,49311,60,0.1,14.9,"Amanat Al Asimah",395
"876",2017-07-23,48436,221,0.5,14.5,"Al Hudaydah",756
"877",2017-07-23,41385,357,0.9,18.6,"Hajjah",585
"878",2017-07-23,39803,150,0.4,26,"Amran",526
"879",2017-07-23,29529,235,0.8,9.6,"Ibb",269
"880",2017-07-23,28829,126,0.4,13.6,"Dhamar",700
"881",2017-07-23,27638,164,0.6,9.1,"Taizz",393
"882",2017-07-23,26498,114,0.4,21.2,"Sana'a",360
"883",2017-07-23,22621,121,0.5,29.7,"Al Mahwit",1084
"884",2017-07-23,21935,75,0.3,29.1,"Al Dhale'e",307
"885",2017-07-23,11987,52,0.4,12.5,"Aden",175
"886",2017-07-23,11823,32,0.3,19.3,"Abyan",1
"887",2017-07-23,11774,26,0.2,15.3,"Al Bayda",194
"888",2017-07-23,7163,91,1.3,11.3,"Raymah",96
"889",2017-07-23,4583,16,0.3,4.4,"Lahj",4
"890",2017-07-23,3532,13,0.4,5.4,"Al Jawf",105
"891",2017-07-23,2065,4,0.2,5.7,"Marib",126
"892",2017-07-23,938,5,0.5,1.1,"Sa'ada",21
"893",2017-07-23,620,1,0.2,3.8,"Al Maharah",14
"894",2017-07-23,388,1,0.3,0.6,"Shabwah",35
"895",2017-07-23,7,0,0,0,"Hadramaut",0
"896",2017-07-24,49850,60,0.1,15.1,"Amanat Al Asimah",539
"897",2017-07-24,49266,222,0.5,14.7,"Al Hudaydah",830
"898",2017-07-24,41391,357,0.9,18.6,"Hajjah",6
"899",2017-07-24,40488,150,0.4,26.5,"Amran",685
"900",2017-07-24,29723,236,0.8,9.7,"Ibb",194
"901",2017-07-24,29426,126,0.4,13.9,"Dhamar",597
"902",2017-07-24,27937,166,0.6,9.2,"Taizz",299
"903",2017-07-24,26656,115,0.4,21.3,"Sana'a",158
"904",2017-07-24,22922,121,0.5,30.1,"Al Mahwit",301
"905",2017-07-24,22240,75,0.3,29.5,"Al Dhale'e",305
"906",2017-07-24,12450,32,0.3,20.4,"Abyan",627
"907",2017-07-24,12154,52,0.4,12.7,"Aden",167
"908",2017-07-24,11953,26,0.2,15.5,"Al Bayda",179
"909",2017-07-24,7269,91,1.3,11.5,"Raymah",106
"910",2017-07-24,4591,16,0.3,4.4,"Lahj",8
"911",2017-07-24,3635,13,0.4,5.6,"Al Jawf",103
"912",2017-07-24,2182,4,0.2,6.1,"Marib",117
"913",2017-07-24,938,5,0.5,1.1,"Sa'ada",0
"914",2017-07-24,620,1,0.2,3.8,"Al Maharah",0
"915",2017-07-24,388,1,0.3,0.6,"Shabwah",0
"916",2017-07-24,7,0,0,0,"Hadramaut",0
"917",2017-07-25,50331,60,0.1,15.2,"Amanat Al Asimah",481
"918",2017-07-25,50160,222,0.4,15,"Al Hudaydah",894
"919",2017-07-25,42363,358,0.8,19.1,"Hajjah",972
"920",2017-07-25,41038,150,0.4,26.8,"Amran",550
"921",2017-07-25,30389,240,0.8,9.9,"Ibb",666
"922",2017-07-25,30039,128,0.4,14.2,"Dhamar",613
"923",2017-07-25,28261,168,0.6,9.3,"Taizz",324
"924",2017-07-25,26798,115,0.4,21.4,"Sana'a",142
"925",2017-07-25,23417,122,0.5,30.8,"Al Mahwit",495
"926",2017-07-25,22539,76,0.3,29.9,"Al Dhale'e",299
"927",2017-07-25,12746,32,0.3,20.9,"Abyan",296
"928",2017-07-25,12343,52,0.4,12.9,"Aden",189
"929",2017-07-25,12165,26,0.2,15.8,"Al Bayda",212
"930",2017-07-25,7340,91,1.2,11.6,"Raymah",71
"931",2017-07-25,4591,16,0.3,4.4,"Lahj",0
"932",2017-07-25,3703,13,0.4,5.7,"Al Jawf",68
"933",2017-07-25,2237,4,0.2,6.2,"Marib",55
"934",2017-07-25,983,5,0.5,1.1,"Sa'ada",45
"935",2017-07-25,645,1,0.2,4,"Al Maharah",25
"936",2017-07-25,389,1,0.3,0.6,"Shabwah",1
"937",2017-07-25,7,0,0,0,"Hadramaut",0
"938",2017-07-26,50977,222,0.4,15.2,"Al Hudaydah",817
"939",2017-07-26,50835,60,0.1,15.4,"Amanat Al Asimah",504
"940",2017-07-26,42840,358,0.8,19.3,"Hajjah",477
"941",2017-07-26,41587,150,0.4,27.2,"Amran",549
"942",2017-07-26,30635,129,0.4,14.4,"Dhamar",596
"943",2017-07-26,30394,240,0.8,9.9,"Ibb",5
"944",2017-07-26,28383,168,0.6,9.4,"Taizz",122
"945",2017-07-26,26965,115,0.4,21.6,"Sana'a",167
"946",2017-07-26,23804,123,0.5,31.3,"Al Mahwit",387
"947",2017-07-26,22867,76,0.3,30.4,"Al Dhale'e",328
"948",2017-07-26,13007,32,0.2,21.3,"Abyan",261
"949",2017-07-26,12501,52,0.4,13.1,"Aden",158
"950",2017-07-26,12320,26,0.2,16,"Al Bayda",155
"951",2017-07-26,7415,91,1.2,11.7,"Raymah",75
"952",2017-07-26,5911,17,0.3,5.6,"Lahj",1320
"953",2017-07-26,3778,15,0.4,5.8,"Al Jawf",75
"954",2017-07-26,2289,4,0.2,6.4,"Marib",52
"955",2017-07-26,1016,5,0.5,1.1,"Sa'ada",33
"956",2017-07-26,662,1,0.2,4.1,"Al Maharah",17
"957",2017-07-26,390,1,0.3,0.6,"Shabwah",1
"958",2017-07-26,7,0,0,0,"Hadramaut",0
"959",2017-07-27,51776,222,0.4,15.5,"Al Hudaydah",799
"960",2017-07-27,51083,60,0.1,15.4,"Amanat Al Asimah",248
"961",2017-07-27,43210,358,0.8,19.5,"Hajjah",370
"962",2017-07-27,42250,150,0.4,27.6,"Amran",663
"963",2017-07-27,31260,129,0.4,14.7,"Dhamar",625
"964",2017-07-27,30967,240,0.8,10.1,"Ibb",573
"965",2017-07-27,28897,169,0.6,9.5,"Taizz",514
"966",2017-07-27,27117,115,0.4,21.7,"Sana'a",152
"967",2017-07-27,24262,124,0.5,31.9,"Al Mahwit",458
"968",2017-07-27,23347,76,0.3,31,"Al Dhale'e",480
"969",2017-07-27,13652,32,0.2,22.3,"Abyan",645
"970",2017-07-27,12603,52,0.4,13.2,"Aden",102
"971",2017-07-27,12435,26,0.2,16.1,"Al Bayda",115
"972",2017-07-27,7515,92,1.2,11.9,"Raymah",100
"973",2017-07-27,5914,17,0.3,5.6,"Lahj",3
"974",2017-07-27,3859,16,0.4,5.9,"Al Jawf",81
"975",2017-07-27,2291,4,0.2,6.4,"Marib",2
"976",2017-07-27,1039,5,0.5,1.2,"Sa'ada",23
"977",2017-07-27,674,1,0.1,4.2,"Al Maharah",12
"978",2017-07-27,390,1,0.3,0.6,"Shabwah",0
"979",2017-07-27,7,0,0,0,"Hadramaut",0
"980",2017-07-28,52272,222,0.4,15.6,"Al Hudaydah",496
"981",2017-07-28,51571,60,0.1,15.6,"Amanat Al Asimah",488
"982",2017-07-28,43970,358,0.8,19.8,"Hajjah",760
"983",2017-07-28,42870,150,0.3,28,"Amran",620
"984",2017-07-28,31817,130,0.4,15,"Dhamar",557
"985",2017-07-28,31252,240,0.8,10.2,"Ibb",285
